,meanfreq,sd,median,mode,centroid,label
1,0.158107989,0.082781592,0.191191454,0.049926048,0.158107989,female
2,0.182855441,0.067788884,0.200638723,0.05001996,0.182855441,female
3,0.199806519,0.061973777,0.211357642,0.04996121,0.199806519,female
4,0.195280367,0.072086928,0.204656489,0.193435115,0.195280367,female
5,0.208504367,0.057550187,0.220228717,0.050165184,0.208504367,female
6,0.168425741,0.071344338,0.189051095,0.050072993,0.168425741,female
7,0.179981858,0.077964194,0.20427673,0.241551363,0.179981858,female
8,0.204517972,0.06856914,0.21602649,0.050066225,0.204517972,female
9,0.198292199,0.062668221,0.211639951,0.050061652,0.198292199,female
10,0.184249822,0.069538347,0.204847112,0.050101925,0.184249822,female
11,0.191794364,0.038088599,0.198856689,0.208638349,0.191794364,female
12,0.193004112,0.03843105,0.204636761,0.210639143,0.193004112,female
13,0.190890095,0.043268099,0.192976407,0.193103448,0.190890095,female
14,0.184484372,0.045272463,0.17862069,0.15676951,0.184484372,female
15,0.188505133,0.045253586,0.181654396,0.162979645,0.188505133,female
16,0.197476196,0.041713166,0.193700624,0.177692308,0.197476196,female
17,0.16088384,0.088124139,0.205148515,0.232255226,0.16088384,female
18,0.148414402,0.07982013,0.172031558,0,0.148414402,female
19,0.109310616,0.085694322,0.070083433,0.021692491,0.109310616,female
20,0.146511403,0.088300361,0.169704797,0.167380074,0.146511403,female
21,0.110727277,0.087557238,0.088362919,0.008836292,0.110727277,female
22,0.156553724,0.086975215,0.17470339,0.169364407,0.156553724,female
23,0.160744866,0.090560891,0.189494949,0.26020202,0.160744866,female
24,0.118206531,0.067798536,0.106460587,0.035919629,0.118206531,female
25,0.122706013,0.085215856,0.145738799,0.193517636,0.122706013,female
26,0.163702,0.08575204,0.184577114,0.220447761,0.163702,female
27,0.113638445,0.078447718,0.084109233,0.178413524,0.113638445,female
28,0.149002415,0.083573696,0.185332212,0.213591253,0.149002415,female
29,0.164125457,0.080537655,0.199427663,0.203879173,0.164125457,female
30,0.111292518,0.084946199,0.082369765,0.014586313,0.111292518,female
31,0.102787468,0.091577697,0.074421931,0.007342074,0.102787468,female
